5,211,248
6,211,248
7,211,248
8,211,248
9,211,248
10,211,248
11,211,248
12,211,248
13,211,248
14,211,248
15,211,248
0,212,248
1,212,248
2,212,248
3,212,248
4,212,248
5,212,248
6,212,248
7,212,248
8,212,248
9,212,248
10,212,248
11,212,248
12,212,248
13,212,248
14,212,248
15,212,248
0,213,248
1,213,248
2,213,248
3,213,248
4,213,248
5,213,248
6,213,248
7,213,248
8,213,248
9,213,248
10,213,248
11,213,248
12,213,248
13,213,248
14,213,248
15,213,248
0,214,248
1,214,248
2,214,248
3,214,248
4,214,248
5,214,248
6,214,248
7,214,248
8,214,248
9,214,248
10,214,248
11,214,248
12,214,248
13,214,248
14,214,248
15,214,248
0,215,248
1,215,248
2,215,248
3,215,248
4,215,248
5,215,248
6,215,248
7,215,248
8,215,248
9,215,248
10,215,248
11,215,248
12,215,248
13,215,248
14,215,248
15,215,248
0,216,248
1,216,248
2,216,248
3,216,248
4,216,248
5,216,248
6,216,248
7,216,248
8,216,248
9,216,248
10,216,248
11,216,248
12,216,248
13,216,248
14,216,248
15,216,248
0,217,248
1,217,248
2,217,248
3,217,248
4,217,248
5,217,248
6,217,248
7,217,248
8,217,248
9,217,248
10,217,248
11,217,248
12,217,248
13,217,248
14,217,248
15,217,248
0,218,248
1,218,248
2,218,248
3,218,248
4,218,248
5,218,248
6,218,248
7,218,248
8,218,248
9,218,248
10,218,248
11,218,248
12,218,248
13,218,248
14,218,248
15,218,248
0,219,248
1,219,248
2,219,248
3,219,248
4,219,248
5,219,248
6,219,248
7,219,248
8,219,248
9,219,248
10,219,248
11,219,248
12,219,248
13,219,248
14,219,248
15,219,248
0,220,248
1,220,248
2,220,248
3,220,248
4,220,248
5,220,248
6,220,248
7,220,248
8,220,248
9,220,248
10,220,248
11,220,248
12,220,248
13,220,248
14,220,248
15,220,248
0,221,248
1,221,248
2,221,248
3,221,248
4,221,248
5,221,248
6,221,248
7,221,248
8,221,248
9,221,248
10,221,248
11,221,248
12,221,248
13,221,248
14,221,248
15,221,248
0,222,248
1,222,248
2,222,248
3,222,248
4,222,248
5,222,248
6,222,248
7,222,248
8,222,248
9,222,248
10,222,248
11,222,248
12,222,248
13,222,248
14,222,248
15,222,248
0,223,248
1,223,248
2,223,248
3,223,248
4,223,248
5,223,248
6,223,248
7,223,248
8,223,248
9,223,248
10,223,248
11,223,248
12,223,248
13,223,248
14,223,248
15,223,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 262
16,208,248
17,208,248
18,208,248
19,208,248
20,208,248
21,208,248
22,208,248
23,208,248
24,208,248
25,208,248
26,208,248
27,208,248
28,208,248
29,208,248
30,208,248
31,208,248
16,209,248
17,209,248
18,209,248
19,209,248
20,209,248
21,209,248
22,209,248
23,209,248
24,209,248
25,209,248
26,209,248
27,209,248
28,209,248
29,209,248
30,209,248
31,209,248
16,210,248
17,210,248
18,210,248
19,210,248
20,210,248
21,210,248
22,210,248
23,210,248
24,210,248
25,210,248
26,210,248
27,210,248
28,210,248
29,210,248
30,210,248
31,210,248
16,211,248
17,211,248
18,211,248
19,211,248
20,211,248
21,211,248
22,211,248
23,211,248
24,211,248
25,211,248
26,211,248
27,211,248
28,211,248
29,211,248
30,211,248
31,211,248
16,212,248
17,212,248
18,212,248
19,212,248
20,212,248
21,212,248
22,212,248
23,212,248
24,212,248
25,212,248
26,212,248
27,212,248
28,212,248
29,212,248
30,212,248
31,212,248
16,213,248
17,213,248
18,213,248
19,213,248
20,213,248
21,213,248
22,213,248
23,213,248
24,213,248
25,213,248
26,213,248
27,213,248
28,213,248
29,213,248
30,213,248
31,213,248
16,214,248
17,214,248
18,214,248
19,214,248
20,214,248
21,214,248
22,214,248
23,214,248
24,214,248
25,214,248
26,214,248
27,214,248
28,214,248
29,214,248
30,214,248
31,214,248
16,215,248
17,215,248
18,215,248
19,215,248
20,215,248
21,215,248
22,215,248
23,215,248
24,215,248
25,215,248
26,215,248
27,215,248
28,215,248
29,215,248
30,215,248
31,215,248
16,216,248
17,216,248
18,216,248
19,216,248
20,216,248
21,216,248
22,216,248
23,216,248
24,216,248
25,216,248
26,216,248
27,216,248
28,216,248
29,216,248
30,216,248
31,216,248
16,217,248
17,217,248
18,217,248
19,217,248
20,217,248
21,217,248
22,217,248
23,217,248
24,217,248
25,217,248
26,217,248
27,217,248
28,217,248
29,217,248
30,217,248
31,217,248
16,218,248
17,218,248
18,218,248
19,218,248
20,218,248
21,218,248
22,218,248
23,218,248
24,218,248
25,218,248
26,218,248
27,218,248
28,218,248
29,218,248
30,218,248
31,218,248
16,219,248
17,219,248
18,219,248
19,219,248
20,219,248
21,219,248
22,219,248
23,219,248
24,219,248
25,219,248
26,219,248
27,219,248
28,219,248
29,219,248
30,219,248
31,219,248
16,220,248
17,220,248
18,220,248
19,220,248
20,220,248
21,220,248
22,220,248
23,220,248
24,220,248
25,220,248
26,220,248
27,220,248
28,220,248
29,220,248
30,220,248
31,220,248
16,221,248
17,221,248
18,221,248
19,221,248
20,221,248
21,221,248
22,221,248
23,221,248
24,221,248
25,221,248
26,221,248
27,221,248
28,221,248
29,221,248
30,221,248
31,221,248
16,222,248
17,222,248
18,222,248
19,222,248
20,222,248
21,222,248
22,222,248
23,222,248
24,222,248
25,222,248
26,222,248
27,222,248
28,222,248
29,222,248
30,222,248
31,222,248
16,223,248
17,223,248
18,223,248
19,223,248
20,223,248
21,223,248
22,223,248
23,223,248
24,223,248
25,223,248
26,223,248
27,223,248
28,223,248
29,223,248
30,223,248
31,223,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 263
32,208,248
33,208,248
34,208,248
35,208,248
36,208,248
37,208,248
38,208,248
39,208,248
40,208,248
41,208,248
42,208,248
43,208,248
44,208,248
45,208,248
46,208,248
47,208,248
32,209,248
33,209,248
34,209,248
35,209,248
36,209,248
37,209,248
38,209,248
39,209,248
40,209,248
41,209,248
42,209,248
43,209,248
44,209,248
45,209,248
46,209,248
47,209,248
32,210,248
33,210,248
34,210,248
35,210,248
36,210,248
37,210,248
38,210,248
39,210,248
40,210,248
41,210,248
42,210,248
43,210,248
44,210,248
45,210,248
46,210,248
47,210,248
32,211,248
33,211,248
34,211,248
35,211,248
36,211,248
37,211,248
38,211,248
39,211,248
40,211,248
41,211,248
42,211,248
43,211,248
44,211,248
45,211,248
46,211,248
47,211,248
32,212,248
33,212,248
34,212,248
35,212,248
36,212,248
37,212,248
38,212,248
39,212,248
40,212,248
41,212,248
42,212,248
43,212,248
44,212,248
45,212,248
46,212,248
47,212,248
32,213,248
33,213,248
34,213,248
35,213,248
36,213,248
37,213,248
38,213,248
39,213,248
40,213,248
41,213,248
42,213,248
43,213,248
44,213,248
45,213,248
46,213,248
47,213,248
32,214,248
33,214,248
34,214,248
35,214,248
36,214,248
37,214,248
38,214,248
39,214,248
40,214,248
41,214,248
42,214,248
43,214,248
44,214,248
45,214,248
46,214,248
47,214,248
32,215,248
33,215,248
34,215,248
35,215,248
36,215,248
37,215,248
38,215,248
39,215,248
40,215,248
41,215,248
42,215,248
43,215,248
44,215,248
45,215,248
46,215,248
47,215,248
32,216,248
33,216,248
34,216,248
35,216,248
36,216,248
37,216,248
38,216,248
39,216,248
40,216,248
41,216,248
42,216,248
43,216,248
44,216,248
45,216,248
46,216,248
47,216,248
32,217,248
33,217,248
34,217,248
35,217,248
36,217,248
37,217,248
38,217,248
39,217,248
40,217,248
41,217,248
42,217,248
43,217,248
44,217,248
45,217,248
46,217,248
47,217,248
32,218,248
33,218,248
34,218,248
35,218,248
36,218,248
37,218,248
38,218,248
39,218,248
40,218,248
41,218,248
42,218,248
43,218,248
44,218,248
45,218,248
46,218,248
47,218,248
32,219,248
33,219,248
34,219,248
35,219,248
36,219,248
37,219,248
38,219,248
39,219,248
40,219,248
41,219,248
42,219,248
43,219,248
44,219,248
45,219,248
46,219,248
47,219,248
32,220,248
33,220,248
34,220,248
35,220,248
36,220,248
37,220,248
38,220,248
39,220,248
40,220,248
41,220,248
42,220,248
43,220,248
44,220,248
45,220,248
46,220,248
47,220,248
32,221,248
33,221,248
34,221,248
35,221,248
36,221,248
37,221,248
38,221,248
39,221,248
40,221,248
41,221,248
42,221,248
43,221,248
44,221,248
45,221,248
46,221,248
47,221,248
32,222,248
33,222,248
34,222,248
35,222,248
36,222,248
37,222,248
38,222,248
39,222,248
40,222,248
41,222,248
42,222,248
43,222,248
44,222,248
45,222,248
46,222,248
47,222,248
32,223,248
33,223,248
34,223,248
35,223,248
36,223,248
37,223,248
38,223,248
39,223,248
40,223,248
41,223,248
42,223,248
43,223,248
44,223,248
45,223,248
46,223,248
47,223,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 264
48,208,248
49,208,248
50,208,248
51,208,248
52,208,248
53,208,248
54,208,248
55,208,248
56,208,248
57,208,248
58,208,248
59,208,248
60,208,248
61,208,248
62,208,248
63,208,248
48,209,248
49,209,248
50,209,248
51,209,248
52,209,248
53,209,248
54,209,248
55,209,248
56,209,248
57,209,248
58,209,248
59,209,248
60,209,248
61,209,248
62,209,248
63,209,248
48,210,248
49,210,248
50,210,248
51,210,248
52,210,248
53,210,248
54,210,248
55,210,248
56,210,248
57,210,248
58,210,248
59,210,248
60,210,248
61,210,248
62,210,248
63,210,248
48,211,248
49,211,248
50,211,248
51,211,248
52,211,248
53,211,248
54,211,248
55,211,248
56,211,248
57,211,248
58,211,248
59,211,248
60,211,248
61,211,248
62,211,248
63,211,248
48,212,248
49,212,248
50,212,248
51,212,248
52,212,248
53,212,248
54,212,248
55,212,248
56,212,248
57,212,248
58,212,248
59,212,248
60,212,248
61,212,248
62,212,248
63,212,248
48,213,248
49,213,248
50,213,248
51,213,248
52,213,248
53,213,248
54,213,248
55,213,248
56,213,248
57,213,248
58,213,248
59,213,248
60,213,248
61,213,248
62,213,248
63,213,248
48,214,248
49,214,248
50,214,248
51,214,248
52,214,248
53,214,248
54,214,248
55,214,248
56,214,248
57,214,248
58,214,248
59,214,248
60,214,248
61,214,248
62,214,248
63,214,248
48,215,248
49,215,248
50,215,248
51,215,248
52,215,248
53,215,248
54,215,248
55,215,248
56,215,248
57,215,248
58,215,248
59,215,248
60,215,248
61,215,248
62,215,248
63,215,248
48,216,248
49,216,248
50,216,248
51,216,248
52,216,248
53,216,248
54,216,248
55,216,248
56,216,248
57,216,248
58,216,248
59,216,248
60,216,248
61,216,248
62,216,248
63,216,248
48,217,248
49,217,248
50,217,248
51,217,248
52,217,248
53,217,248
54,217,248
55,217,248
56,217,248
57,217,248
58,217,248
59,217,248
60,217,248
61,217,248
62,217,248
63,217,248
48,218,248
49,218,248
50,218,248
51,218,248
52,218,248
53,218,248
54,218,248
55,218,248
56,218,248
57,218,248
58,218,248
59,218,248
60,218,248
61,218,248
62,218,248
63,218,248
48,219,248
49,219,248
50,219,248
51,219,248
52,219,248
53,219,248
54,219,248
55,219,248
56,219,248
57,219,248
58,219,248
59,219,248
60,219,248
61,219,248
62,219,248
63,219,248
48,220,248
49,220,248
50,220,248
51,220,248
52,220,248
53,220,248
54,220,248
55,220,248
56,220,248
57,220,248
58,220,248
59,220,248
60,220,248
61,220,248
62,220,248
63,220,248
48,221,248
49,221,248
50,221,248
51,221,248
52,221,248
53,221,248
54,221,248
55,221,248
56,221,248
57,221,248
58,221,248
59,221,248
60,221,248
61,221,248
62,221,248
63,221,248
48,222,248
49,222,248
50,222,248
51,222,248
52,222,248
53,222,248
54,222,248
55,222,248
56,222,248
57,222,248
58,222,248
59,222,248
60,222,248
61,222,248
62,222,248
63,222,248
48,223,248
49,223,248
50,223,248
51,223,248
52,223,248
53,223,248
54,223,248
55,223,248
56,223,248
57,223,248
58,223,248
59,223,248
60,223,248
61,223,248
62,223,248
63,223,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 265
64,208,248
65,208,248
66,208,248
67,208,248
68,208,248
69,208,248
70,208,248
71,208,248
72,208,248
73,208,248
74,208,248
75,208,248
76,208,248
77,208,248
78,208,248
79,208,248
64,209,248
65,209,248
66,209,248
67,209,248
68,209,248
69,209,248
70,209,248
71,209,248
72,209,248
73,209,248
74,209,248
75,209,248
76,209,248
77,209,248
78,209,248
79,209,248
64,210,248
65,210,248
66,210,248
67,210,248
68,210,248
69,210,248
70,210,248
71,210,248
72,210,248
73,210,248
74,210,248
75,210,248
76,210,248
77,210,248
78,210,248
79,210,248
64,211,248
65,211,248
66,211,248
67,211,248
68,211,248
69,211,248
70,211,248
71,211,248
72,211,248
73,211,248
74,211,248
75,211,248
76,211,248
77,211,248
78,211,248
79,211,248
64,212,248
65,212,248
66,212,248
67,212,248
68,212,248
69,212,248
70,212,248
71,212,248
72,212,248
73,212,248
74,212,248
75,212,248
76,212,248
77,212,248
78,212,248
79,212,248
64,213,248
65,213,248
66,213,248
67,213,248
68,213,248
69,213,248
70,213,248
71,213,248
72,213,248
73,213,248
74,213,248
75,213,248
76,213,248
77,213,248
78,213,248
79,213,248
64,214,248
65,214,248
66,214,248
67,214,248
68,214,248
69,214,248
70,214,248
71,214,248
72,214,248
73,214,248
74,214,248
75,214,248
76,214,248
77,214,248
78,214,248
79,214,248
64,215,248
65,215,248
66,215,248
67,215,248
68,215,248
69,215,248
70,215,248
71,215,248
72,215,248
73,215,248
74,215,248
75,215,248
76,215,248
77,215,248
78,215,248
79,215,248
64,216,248
65,216,248
66,216,248
67,216,248
68,216,248
69,216,248
70,216,248
71,216,248
72,216,248
73,216,248
74,216,248
75,216,248
76,216,248
77,216,248
78,216,248
79,216,248
64,217,248
65,217,248
66,217,248
67,217,248
68,217,248
69,217,248
70,217,248
71,217,248
72,217,248
73,217,248
74,217,248
75,217,248
76,217,248
77,217,248
78,217,248
79,217,248
64,218,248
65,218,248
66,218,248
67,218,248
68,218,248
69,218,248
70,218,248
71,218,248
72,218,248
73,218,248
74,218,248
75,218,248
76,218,248
77,218,248
78,218,248
79,218,248
64,219,248
65,219,248
66,219,248
67,219,248
68,219,248
69,219,248
70,219,248
71,219,248
72,219,248
73,219,248
74,219,248
75,219,248
76,219,248
77,219,248
78,219,248
79,219,248
64,220,248
65,220,248
66,220,248
67,220,248
68,220,248
69,220,248
70,220,248
71,220,248
72,220,248
73,220,248
74,220,248
75,220,248
76,220,248
77,220,248
78,220,248
79,220,248
64,221,248
65,221,248
66,221,248
67,221,248
68,221,248
69,221,248
70,221,248
71,221,248
72,221,248
73,221,248
74,221,248
75,221,248
76,221,248
77,221,248
78,221,248
79,221,248
64,222,248
65,222,248
66,222,248
67,222,248
68,222,248
69,222,248
70,222,248
71,222,248
72,222,248
73,222,248
74,222,248
75,222,248
76,222,248
77,222,248
78,222,248
79,222,248
64,223,248
65,223,248
66,223,248
67,223,248
68,223,248
69,223,248
70,223,248
71,223,248
72,223,248
73,223,248
74,223,248
75,223,248
76,223,248
77,223,248
78,223,248
79,223,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 266
80,208,248
81,208,248
82,208,248
83,208,248
84,208,248
85,208,248
86,208,248
87,208,248
88,208,248
89,208,248
90,208,248
91,208,248
92,208,248
93,208,248
94,208,248
95,208,248
80,209,248
81,209,248
82,209,248
83,209,248
84,209,248
85,209,248
86,209,248
87,209,248
88,209,248
89,209,248
90,209,248
91,209,248
92,209,248
93,209,248
94,209,248
95,209,248
80,210,248
81,210,248
82,210,248
83,210,248
84,210,248
85,210,248
86,210,248
87,210,248
88,210,248
89,210,248
90,210,248
91,210,248
92,210,248
93,210,248
94,210,248
95,210,248
80,211,248
81,211,248
82,211,248
83,211,248
84,211,248
85,211,248
86,211,248
87,211,248
88,211,248
89,211,248
90,211,248
91,211,248
92,211,248
93,211,248
94,211,248
95,211,248
80,212,248
81,212,248
82,212,248
83,212,248
84,212,248
85,212,248
86,212,248
87,212,248
88,212,248
89,212,248
90,212,248
91,212,248
92,212,248
93,212,248
94,212,248
95,212,248
80,213,248
81,213,248
82,213,248
83,213,248
84,213,248
85,213,248
86,213,248
87,213,248
88,213,248
89,213,248
90,213,248
91,213,248
92,213,248
93,213,248
94,213,248
95,213,248
80,214,248
81,214,248
82,214,248
83,214,248
84,214,248
85,214,248
86,214,248
87,214,248
88,214,248
89,214,248
90,214,248
91,214,248
92,214,248
93,214,248
94,214,248
95,214,248
80,215,248
81,215,248
82,215,248
83,215,248
84,215,248
85,215,248
86,215,248
87,215,248
88,215,248
89,215,248
90,215,248
91,215,248
92,215,248
93,215,248
94,215,248
95,215,248
80,216,248
81,216,248
82,216,248
83,216,248
84,216,248
85,216,248
86,216,248
87,216,248
88,216,248
89,216,248
90,216,248
91,216,248
92,216,248
93,216,248
94,216,248
95,216,248
80,217,248
81,217,248
82,217,248
83,217,248
84,217,248
85,217,248
86,217,248
87,217,248
88,217,248
89,217,248
90,217,248
91,217,248
92,217,248
93,217,248
94,217,248
95,217,248
80,218,248
81,218,248
82,218,248
83,218,248
84,218,248
85,218,248
86,218,248
87,218,248
88,218,248
89,218,248
90,218,248
91,218,248
92,218,248
93,218,248
94,218,248
95,218,248
80,219,248
81,219,248
82,219,248
83,219,248
84,219,248
85,219,248
86,219,248
87,219,248
88,219,248
89,219,248
90,219,248
91,219,248
92,219,248
93,219,248
94,219,248
95,219,248
80,220,248
81,220,248
82,220,248
83,220,248
84,220,248
85,220,248
86,220,248
87,220,248
88,220,248
89,220,248
90,220,248
91,220,248
92,220,248
93,220,248
94,220,248
95,220,248
80,221,248
81,221,248
82,221,248
83,221,248
84,221,248
85,221,248
86,221,248
87,221,248
88,221,248
89,221,248
90,221,248
91,221,248
92,221,248
93,221,248
94,221,248
95,221,248
80,222,248
81,222,248
82,222,248
83,222,248
84,222,248
85,222,248
86,222,248
87,222,248
88,222,248
89,222,248
90,222,248
91,222,248
92,222,248
93,222,248
94,222,248
95,222,248
80,223,248
81,223,248
82,223,248
83,223,248
84,223,248
85,223,248
86,223,248
87,223,248
88,223,248
89,223,248
90,223,248
91,223,248
92,223,248
93,223,248
94,223,248
95,223,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 267
96,208,248
97,208,248
98,208,248
99,208,248
100,208,248
101,208,248
102,208,248
103,208,248
104,208,248
105,208,248
106,208,248
107,208,248
108,208,248
109,208,248
110,208,248
111,208,248
96,209,248
97,209,248
98,209,248
99,209,248
100,209,248
101,209,248
102,209,248
103,209,248
104,209,248
105,209,248
106,209,248
107,209,248
108,209,248
109,209,248
110,209,248
111,209,248
96,210,248
97,210,248
98,210,248
99,210,248
100,210,248
101,210,248
102,210,248
103,210,248
104,210,248
105,210,248
106,210,248
107,210,248
108,210,248
109,210,248
110,210,248
111,210,248
96,211,248
97,211,248
98,211,248
99,211,248
100,211,248
101,211,248
102,211,248
103,211,248
104,211,248
105,211,248
106,211,248
107,211,248
108,211,248
109,211,248
110,211,248
111,211,248
96,212,248
97,212,248
98,212,248
99,212,248
100,212,248
101,212,248
102,212,248
103,212,248
104,212,248
105,212,248
106,212,248
107,212,248
108,212,248
109,212,248
110,212,248
111,212,248
96,213,248
97,213,248
98,213,248
99,213,248
100,213,248
101,213,248
102,213,248
103,213,248
104,213,248
105,213,248
106,213,248
107,213,248
108,213,248
109,213,248
110,213,248
111,213,248
96,214,248
97,214,248
98,214,248
99,214,248
100,214,248
101,214,248
102,214,248
103,214,248
104,214,248
105,214,248
106,214,248
107,214,248
108,214,248
109,214,248
110,214,248
111,214,248
96,215,248
97,215,248
98,215,248
99,215,248
100,215,248
101,215,248
102,215,248
103,215,248
104,215,248
105,215,248
106,215,248
107,215,248
108,215,248
109,215,248
110,215,248
111,215,248
96,216,248
97,216,248
98,216,248
99,216,248
100,216,248
101,216,248
102,216,248
103,216,248
104,216,248
105,216,248
106,216,248
107,216,248
108,216,248
109,216,248
110,216,248
111,216,248
96,217,248
97,217,248
98,217,248
99,217,248
100,217,248
101,217,248
102,217,248
103,217,248
104,217,248
105,217,248
106,217,248
107,217,248
108,217,248
109,217,248
110,217,248
111,217,248
96,218,248
97,218,248
98,218,248
99,218,248
100,218,248
101,218,248
102,218,248
103,218,248
104,218,248
105,218,248
106,218,248
107,218,248
108,218,248
109,218,248
110,218,248
111,218,248
96,219,248
97,219,248
98,219,248
99,219,248
100,219,248
101,219,248
102,219,248
103,219,248
104,219,248
105,219,248
106,219,248
107,219,248
108,219,248
109,219,248
110,219,248
111,219,248
96,220,248
97,220,248
98,220,248
99,220,248
100,220,248
101,220,248
102,220,248
103,220,248
104,220,248
105,220,248
106,220,248
107,220,248
108,220,248
109,220,248
110,220,248
111,220,248
96,221,248
97,221,248
98,221,248
99,221,248
100,221,248
101,221,248
102,221,248
103,221,248
104,221,248
105,221,248
106,221,248
107,221,248
108,221,248
109,221,248
110,221,248
111,221,248
96,222,248
97,222,248
98,222,248
99,222,248
100,222,248
101,222,248
102,222,248
103,222,248
104,222,248
105,222,248
106,222,248
107,222,248
108,222,248
109,222,248
110,222,248
111,222,248
96,223,248
97,223,248
98,223,248
99,223,248
100,223,248
101,223,248
102,223,248
103,223,248
104,223,248
105,223,248
106,223,248
107,223,248
108,223,248
109,223,248
110,223,248
111,223,248
................ MCU reduit 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
248 , 248 , 248 , 248 , 
 Minimum  de MCU_r 248 en  1
........minimum... MCU
 No ligne : 1 No colonne : 1 id : 0
0 , 248 , 
1 , 248 , 
2 , 248 , 
3 , 248 , 
16 , 248 , 
17 , 248 , 
18 , 248 , 
19 , 248 , 
32 , 248 , 
33 , 248 , 
34 , 248 , 
35 , 248 , 
48 , 248 , 
49 , 248 , 
50 , 248 , 
51 , 248 , 
 minimun du blob : 248 minimun dans blob : 248 en position : 0
.................. numero du blob : 268
112,208,248
113,208,248
114,208,248
115,208,248
116,208,248
117,208,248
118,208,248
119,208,248
120,208,248
121,208,248
122,208,248
123,208,248
124,208,248
125,208,248
126,208,248
127,208,248
112,209,248
113,209,248
114,209,248
115,209,248
116,209,248
117,209,248
118,209,248
119,209,248
120,209,248
121,209,248
122,209,248
123,209,248
124,209,248
125,209,248
126,209,248
127,209,248
112,210,248
113,210,248
114,210,248
115,210,248
116,210,248
117,210,248
118,210,248
119,210,248
120,210,248
121,210,248
122,210,248
123,210,248
124,210,248
125,210,248
126,210,248
127,210,248
112,211,248
113,211,248
114,211,248
115,211,248
116,211,248
117,211,248
118,211,248
119,211,248
120,211,248
121,211,248
122,211,248
123,211,248
124,211,248
125,211,248
126,211,248
127,211,248
112,212,248
113,212,248
114,212,248
115,212,248
116,212,248
117,212,248
118,212,248
119,212,248
120,212,248
121,212,248
122,212,248
123,212,248
124,212,248
125,212,248
126,212,248
127,212,248
112,213,248
113,213,248
114,213,248
115,213,248
116,213,248
117,213,248
118,213,248
119,213,248
120,213,248
121,213,248
122,213,248
123,213,248
124,213,248
125,213,248
126,213,248
127,213,248
112,214,248
113,214,248
114,214,248
115,214,248
116,214,248
117,214,248
118,214,248
119,214,248
120,214,248
121,214,248
122,214,248
123,214,248
124,214,248
125,214,248
126,214,248
127,214,248
112,215,248
113,215,248
114,215,248
115,215,248
116,215,248
117,215,248
118,215,248
119,215,248
120,215,248
121,215,248
122,215,248
123,215,248
124,215,248
125,215,248
126,215,248
127,215,248
112,216,248
113,216,248
114,216,248
115,216,248
116,216,248
117,216,248
118,216,248
119,216,248
120,216,248
121,216,248
122,216,248
123,216,248
124,216,248
125,216,248
126,216,248
127,216,248
112,217,248
113,217,248
114,217,248
115,217,248
116,217,248
117,217,248
118,217,248
119,217,248
120,217,248
121,217,248
122,217,248
123,217,248
124,217,248
125,217,248
126,217,248
127,217,248
112,218,248
113,218,248
114,218,248
115,218,248
116,218,248
117,218,248
118,218,248
119,218,248
120,218,248
121,218,248
122,218,248
123,218,248
124,218,248
125,218,248
126,218,248
127,218,248
112,219,248
113,219,248
114,219,248
115,219,248
116,219,248
117,219,248
118,219,248
119,219,248
120,219,248
121,219,248
122,219,248
123,219,248
124,219,248
125,219,248
126,219,248
127,219,248
112,220,248
113,220,248
114,220,248
115,220,248
116,220,248
117,220,248
118,220,248
119,220,248
120,220,248
121,220,248
122,220,248
123,220,248
124,220,248
125,220,248
126,220,248
127,220,248
112,221,248
113,221,248
114,221,248
115,221,248
116,221,248
117,221,248
118,221,248
119,221,248
120,221,248
121,221,248
122,221,248
123,221,248
124,221,248
125,221,248
126,221,248
127,221,248
112,222,248
113,222,248
114,222,248
115,222,248
116,222,248
117,222,248
